sentence,meaning,word
Ne prečkaj te zebre ne da bi pogledal promet.,prehod_za_pesce,zebra
Poćakaj me pred zebro da se dobiva.,prehod_za_pesce,zebra
Cesta je tako umazana da se zebra skoraj ne vidi.,prehod_za_pesce,zebra
Ta zebra je pobarvana belo.,prehod_za_pesce,zebra
Nisem opazil zebro na cesti.,prehod_za_pesce,zebra
Na moji ulici ni nobene zebro.,prehod_za_pesce,zebra
Ležeči policaj pred nami ima zebro.,prehod_za_pesce,zebra
Stop zebra na cestišču.,prehod_za_pesce,zebra
Lebdeča prehoda za pešce lahko jim rečemo tudi 3D zebre.,prehod_za_pesce,zebra
Poleg tega so zebre tudi števec ki beleži število vozil.,prehod_za_pesce,zebra
Ne jem mesa zebre.,zival,zebra
Na kmetiji smo obiskali zebro.,zival,zebra
Zebra je ogrožena.,zival,zebra
Ko smo obiskali živalski vrt je bila zebra ena od novih vrst.,zival,zebra
Namesto konja je jezdila zebro.,zival,zebra
Zebra spada v skupino sesalcev.,zival,zebra
Kupila je obleko ki je imela isti vzorec kot zebra.,zival,zebra
Obstajajo tri različne vrste zebre.,zival,zebra
Kaj morate vedeti o zebri.,zival,zebra
Druga metoda obrambe zebre leži v dejstvu.,zival,zebra
Nekateri obiskovalci se odpeljejo po reki navzdol in opazujejo kako jo prečkajo zebre in gnuji.,zival,zebra
Okolico hotela včasih prečkajo levi in zebre.,zival,zebra
Zebrine zlomljene noge ni bilo več.,zival,zebra
Na cesti kjer vozniki vozijo izredno hitro zgolj zebra ne zadošča za varen prehod.,prehod_za_pesce,zebra
Krdelo hijen lahko družno podre na tla zebro in celo osamelega leva.,zival,zebra
In prav za njih je sredi New Yorka posnela reklamo z živo zebro.,zival,zebra
Tapirji sodijo med lihoprste kopitarje in njihovi najbližji sorodniki so nosorogi in zebre.,zival,zebra
Sončnim žarkom se rada nastavlja deset dni stara zebra.,zival,zebra
STAREJŠEGA GOSPODA ZBIL NA ZEBRI.,prehod_za_pesce,zebra
Treba je od zebre odmakniti avtomobile in urediti varno dostopnost in prehod invalidom v vozičkih.,prehod_za_pesce,zebra
Moj komentar bo viden s klikom in potegom leve strani miške,predmet,miška
Predstavljamo vam pet tipov moških ki jih lahko najdete na internetu in s klikom miške izberete pravega za vas.,predmet,miška
Danes je Logitech predstavil miško in tipkovnico normalne velikosti ki konicam vaših prstov nudi udobnost in nadzor.,predmet,miška
Natančna optična miška s 1000 dpi za efektivno delo.,predmet,miška
Brezžični Apple tipkovnici in miški se je pridružila še drsna ploščica.,pedmet,miška
V kolikor vas klasična računalniška miška ovira pri vsakdanjem delu in igranju računalniških iger na prenosnem ali žepnem računalniku potem boste zagotovo navdušeni nad novim izdelkom podjetja Swiftpoint Limited.,predmet,miška
Priložena HP optična miška.,predmet,miška
Z miško se pomaknite čez slikovno navigacijo z novicami.,predmet,miška
Lahko si delo olajšata tudi s tipkovnicama in miškama na mizicah s prilagodljivim naklonom.,predmet,miška
Vse kar uporabljate je leva tipka miške.,predmet,miška
Jeklene cevi vlečete in usmerjate s pritiskom na miško.,predmet,miška
Streljate jih s klikom na levi gumb miške.,predmet,miška
Ob nakupu Prenosnik HP G72 - b10EM i3 - 350M / VGA XF084 s HP torbico in HP miško prejmete 75 točk zvestobe.,predmet,miška
Ločljivost optične miške 1200dpi omogoča lažje in bolj tekoče sledenje kot standardne optične miške.,predmet,miška
S kazalcem miške se zapeljemo čez vnos v meniju in pritisnemo želeno tipko na tipkovnici.,predmet,miška
Mlada miška izgine v kot barake.,zival,miška
Ameriškim znanstvenikom je uspelo spremeniti barvo dlake male miške tako da so spremenili prehrano njene matere.,zival,miška
